,Area,Date,Unadjusted CPI Index
0,U.S. city average,2016-01-01,236.916
1,Region and area size(2),2016-01-01,
2,Northeast urban,2016-01-01,251.739
3,"Size A - More than 1,500,000",2016-01-01,254.723
4,"Size B/C - 50,000 to 1,500,000(3)",2016-01-01,148.264
5,Midwest urban,2016-01-01,223.301
6,"Size A - More than 1,500,000",2016-01-01,224.074
7,"Size B/C - 50,000 to 1,500,000(3)",2016-01-01,143.219
8,"Size D -  Nonmetropolitan  (less than 50,000)",2016-01-01,220.001
9,South urban,2016-01-01,229.469
10,"Size A - More than 1,500,000",2016-01-01,232.442
11,"Size B/C - 50,000 to 1,500,000(3)",2016-01-01,145.209
12,"Size D -  Nonmetropolitan  (less than 50,000)",2016-01-01,234.474
13,West urban,2016-01-01,244.6
14,"Size A - More than 1,500,000",2016-01-01,250.984
15,"Size B/C - 50,000 to 1,500,000(3)",2016-01-01,143.932
16,Size classes,2016-01-01,
17,A(4),2016-01-01,217.51
18,B/C(3),2016-01-01,144.961
19,D,2016-01-01,232.223
20,Selected local areas(5),2016-01-01,
21,"Chicago-Gary-Kenosha, IL-IN-WI",2016-01-01,227.977
22,"Los Angeles-Riverside-Orange County, CA",2016-01-01,247.155
23,"New York-Northern N.J.-Long Island, NY-NJ-CT-PA",2016-01-01,260.342
24,"Boston-Brockton-Nashua, MA-NH-ME-CT",2016-01-01,257.215
25,"Cleveland-Akron, OH",2016-01-01,218.845
26,"Dallas-Fort Worth, TX",2016-01-01,217.164
27,"Washington-Baltimore, DC-MD-VA-WV(6)",2016-01-01,155.519
28,"Atlanta, GA",2016-01-01,
29,"Detroit-Ann Arbor-Flint, MI",2016-01-01,
30,"Houston-Galveston-Brazoria, TX",2016-01-01,
31,"Miami-Fort Lauderdale, FL",2016-01-01,
32,"Philadelphia-Wilmington-Atlantic City, PA-NJ-DE-MD",2016-01-01,
33,"San Francisco-Oakland-San Jose, CA",2016-01-01,
34,"Seattle-Tacoma-Bremerton, WA",2016-01-01,
35,U.S. city average,2016-02-01,237.111
36,Region and area size(2),2016-02-01,
37,Northeast urban,2016-02-01,252.25
38,"Size A - More than 1,500,000",2016-02-01,255.301
39,"Size B/C - 50,000 to 1,500,000(3)",2016-02-01,148.466
40,Midwest urban,2016-02-01,223.196
41,"Size A - More than 1,500,000",2016-02-01,223.726
42,"Size B/C - 50,000 to 1,500,000(3)",2016-02-01,143.334
43,"Size D -  Nonmetropolitan  (less than 50,000)",2016-02-01,220.259
44,South urban,2016-02-01,229.646
45,"Size A - More than 1,500,000",2016-02-01,232.826
46,"Size B/C - 50,000 to 1,500,000(3)",2016-02-01,145.279
47,"Size D -  Nonmetropolitan  (less than 50,000)",2016-02-01,234.098
48,West urban,2016-02-01,244.821
49,"Size A - More than 1,500,000",2016-02-01,251.196
50,"Size B/C - 50,000 to 1,500,000(3)",2016-02-01,144.128
51,Size classes,2016-02-01,
52,A(4),2016-02-01,217.716
53,B/C(3),2016-02-01,145.083
54,D,2016-02-01,232.147
55,Selected local areas(5),2016-02-01,
56,"Chicago-Gary-Kenosha, IL-IN-WI",2016-02-01,227.438
57,"Los Angeles-Riverside-Orange County, CA",2016-02-01,247.113
58,"New York-Northern N.J.-Long Island, NY-NJ-CT-PA",2016-02-01,260.875
59,"Boston-Brockton-Nashua, MA-NH-ME-CT",2016-02-01,
60,"Cleveland-Akron, OH",2016-02-01,
61,"Dallas-Fort Worth, TX",2016-02-01,
62,"Washington-Baltimore, DC-MD-VA-WV(6)",2016-02-01,
63,"Atlanta, GA",2016-02-01,221.658
64,"Detroit-Ann Arbor-Flint, MI",2016-02-01,218.36
65,"Houston-Galveston-Brazoria, TX",2016-02-01,214.505
66,"Miami-Fort Lauderdale, FL",2016-02-01,247.126
67,"Philadelphia-Wilmington-Atlantic City, PA-NJ-DE-MD",2016-02-01,243.132
68,"San Francisco-Oakland-San Jose, CA",2016-02-01,262.6
69,"Seattle-Tacoma-Bremerton, WA",2016-02-01,250.942
70,U.S. city average,{year}-03-01,238.132
71,Region and area size(2),{year}-03-01,
72,Northeast urban,{year}-03-01,252.854
73,"Size A - More than 1,500,000",{year}-03-01,255.905
74,"Size B/C - 50,000 to 1,500,000(3)",{year}-03-01,148.834
75,Midwest urban,{year}-03-01,224.621
